defaultdict(<class 'dict'>,
                    'thêm': 1,
                    'thích_ứng': 3,
                    'thóc': 1,
                    'thông_qua': 1,
                    'thúc_đẩy': 4,
                    'thường_xuyên': 1,
                    'thấm': 1,
                    'thắng_thầu': 1,
                    'thể_hiện': 1,
                    'thỉnh_thoảng': 1,
                    'thống_kê': 1,
                    'thử_nghiệm': 1,
                    'thực_hiện': 33,
                    'thực_phẩm': 5,
                    'thực_sự': 1,
                    'tiêu_diệt': 1,
                    'tiến': 2,
                    'tiến_bộ': 1,
                    'tiến_hành': 4,
                    'tiếp_cận': 1,
                    'tiếp_nhận': 1,
                    'tiếp_thu': 2,
                    'tiếp_tục': 1,
                    'tiết_kiệm': 2,
                    'trang_trí': 3,
                    'trao_đổi': 1,
                    'triển_khai': 2,
                    'trong': 1,
                    'truyền_bá': 1,
                    'tránh': 10,
                    'trên': 1,
                    'trả': 1,
                    'trả_lời': 5,
                    'trốn_tránh': 2,
                    'trồng': 2,
                    'trỗi': 1,
                    'trở_lại': 1,
                    'trở_thành': 8,
                    'trục_lợi': 1,
                    'trừ': 3,
                    'trực_tiếp': 1,
                    'tung': 2,
                    'tách': 1,
                    'tìm': 3,
                    'tìm_hiểu': 2,
                    'tìm_kiếm': 2,
                    'tích_luỹ': 1,
                    'tính': 6,
                    'tôm': 1,
                    'tăng': 6,
                    'tăng_cường': 5,
                    'tăng_trưởng': 1,
                    'tưới': 2,
                    'tạo': 20,
                    'tấn_công': 1,
                    'tận_dụng': 9,
                    'tận_thu': 1,
                    'tồn_tại': 2,
                    'tổ_chức': 4,
                    'tổng_hợp': 1,
                    'tới': 1,
                    'từ': 1,
                    'từng': 1,
                    'tự': 4,
                    'vi_khuẩn': 1,
                    'việt_nam': 7,
                    'vn': 1,
                    'vui_chơi': 1,
                    'vùi': 1,
                    'vươn': 1,
                    'vượt': 4,
                    'vẫn': 1,
                    'vật_nuôi': 1,
                    'vắc_xin': 1,
                    'vừa': 1,
                    'xe': 1,
                    'xem_xét': 2,
                    'xoay_xở': 1,
                    'xoá_bỏ': 2,
                    'xuất_khẩu': 4,
                    'xác_định': 8,
                    'xây': 1,
                    'xây_dựng': 24,
                    'xã_hội': 1,
                    'xét': 1,
                    'xét_xử': 1,
                    'xúc_tiến': 1,
                    'xếp_hàng': 1,
                    'xử_lí': 3,
                    'áp_dụng': 2,
                    'ăn': 4,
                    'đi': 4,
                    'đi_tắt_đón_đầu': 1,
                    'điều_chỉnh': 11,
