defaultdict(<class 'dict'>,
                     'mật_độ': 1,
                     'mặt': 1,
                     'một': 4,
                     'một_số': 2,
                     'mục_tiêu': 2,
                     'mục_đích': 1,
                     'mức_độ': 1,
                     'mực': 2,
                     'nguồn': 2,
                     'ngô': 1,
                     'người_dân': 1,
                     'ngựa': 1,
                     'nhau': 11,
                     'nhiều': 3,
                     'nhân_tố': 1,
                     'nhóm': 1,
                     'nhận_xét': 1,
                     'những': 12,
                     'năm': 3,
                     'nước_biển': 1,
                     'nước_ngoài': 1,
                     'nền': 1,
                     'phương_pháp': 1,
                     'qui_mô': 1,
                     'quy_mô': 2,
                     'quá_trình': 3,
                     'răng_nanh': 1,
                     'rượu': 1,
                     'sâu_bệnh': 1,
                     'sản_lượng': 1,
                     'số_lượng': 4,
                     'sự': 11,
                     'tai_biến': 1,
                     'thay_đổi': 2,
                     'thiên_tai': 1,
                     'thuốc': 1,
                     'thời_kì': 4,
                     'thực_tế': 1,
                     'tiềm_năng': 1,
                     'trung_bình': 1,
                     'trung_du': 1,
                     'trung_quốc': 1,
                     'truyền_thuyết': 1,
                     'trước': 1,
                     'trượt': 6,
                     'trồng': 1,
                     'tác_giả': 1,
                     'tác_hại': 1,
                     'tình_trạng': 1,
                     'tính': 1,
                     'tính_chất': 2,
                     'tôi': 2,
                     'tăng': 1,
                     'tần_suất': 1,
                     'tập_hợp': 1,
                     'tỉ_lệ': 3,
                     'tốc_độ': 3,
                     'tổng': 1,
                     'tổng_lượng': 1,
                     'tổng_số': 1,
                     'từng': 1,
                     'việc': 2,
                     'vùng': 2,
                     'vẻ': 1,
                     'vị_trí': 1,
                     'xu_thế': 2,
                     'yêu_cầu': 3,
                     'ôn_đới': 1,
                     'điều_kiện': 2,
                     'đá': 1,
                     'đánh_giá': 1,
                     'đất': 1,
                     'đặc_trưng': 1,
                     'đỉnh': 1,
                     'địa_hình': 1,
                     'định_hướng': 1,
                     'đồng_bằng': 1,
                     'độ': 6,
                     'đới': 1,
                     'ưu_hợp': 1,
                     'ảnh': 1,
                     'ở': 1,
                     '“': 1},
             'vớt': {'ra': 1},
             'vời': {'xuống': 1},
             'vỡ': {'cân_bằng': 1, 'cả': 1, 'và': 1},
             'vợ': {'anh': 1, 'mình': 1, 'thái_sư': 1, 'đẻ': 1},
             'vợ_chồng': {'anh': 3, 'và': 1},
             'vợ_kế': {'về': 1},
             'vụ': {'.': 2,
                    '/': 1,
                    '=': 1,
                    'cần': 1,
                    'dịch': 1,
                    'là': 1,
                    'nuôi': 2,
                    'sau': 1,
                    'trượt': 1,
                    'x': 1},
             'vụng': {'biển': 1},
             'vụt': {'từ': 1},
             'vừa': {'.': 1,
                     'chìm': 2,
                     'chưa': 1,
                     'cung_cấp': 1,
                     'có': 1,
                     'dàn_trải': 1,
                     'là': 3,
                     'mô_tả': 1,
                     'nhắc': 1,
                     'nêu': 1,
                     'nổi': 2,
                     'thiếu': 2,
                     'thoát': 1,
                     'đủ': 1},
             'vừa_mới': {'được': 1},
             'vừa_phải': {'nhờ': 1},
             'vừa_qua': {'.': 1, 'của': 1},
             'vực': {'nước': 1},
             'w': {'/': 6},
             'waltham_t.': {',': 1},
             'wayne_parrot': {'-': 1},
             'wb': {',': 1},
             'westgale': {'và': 1},
             'who': {',': 1},
             'wi': {'là': 1},
             'wmo': {'),': 1},
             'woodruff': {',': 1},
             'wto': {'bằng': 1},
             'x': {'0,5': 1, '30.828': 1},
             'xa': {'hơn': 1, 'khu': 1, 'là': 1, 'mức': 1, 'nhau': 1, 'đều': 1},
             'xa_xôi': {'hẻo_lánh': 1},
             'xanh': {')': 2,
                      ',': 3,
                      '.': 3,
                      'chịu': 1,
                      'cây': 1,
                      'mưa': 2,
                      'ngập': 1,
                      'nhiệt_đới': 1,
                      'nhất': 1,
                      'tốt': 1},
             'xe': {'đua': 1, '”': 1},
             'xe_máy': {'đi': 1},
             'xem': {',': 1,
                     'bò': 1,
                     'là': 2,
                     'như': 1,
                     'nên': 2,
                     'sai_sót': 1,
                     'trâu': 1,
                     'trên': 1},
             'xem_xét': {'các': 1, 'năng_lực': 1, 'tác_động': 1},
             'xen': {'các': 1, 'kẹp': 1, 'ít': 1, 'đậu_tương': 1},
             'xen_kẽ': {'các': 1, 'giữa': 1, 'trong': 1},
             'xhcn': {'như': 1},
             'xi-rô': {'ngô': 1},
             'xi_măng': {'hay': 1, 'hoặc': 1},
             'xii': {',': 1},
             'xin': {'lấy': 1, 'ngài': 1, 'nêu': 1, 'được': 1},
             'xiên': {'(': 1},
             'xoa': {'tắm': 1},
             'xoan': {',': 1},
             'xoay': {'quanh': 1},
