defaultdict(<class 'dict'>,
                   'tín_nhiệm': 2,
                   'tính': 59,
                   'tính_chuyện': 2,
                   'tính_tiền': 1,
                   'tính_toán': 5,
                   'tò_mò': 1,
                   'tóe': 1,
                   'tóm': 3,
                   'tóm_tắt': 2,
                   'tót': 1,
                   'tô': 9,
                   'tôi': 3,
                   'tôi_luyện': 1,
                   'tôn': 2,
                   'tôn_kính': 1,
                   'tôn_trọng': 5,
                   'tôn_vinh': 1,
                   'tông': 1,
                   'tù': 8,
                   'tù_giam': 1,
                   'tù_tội': 1,
                   'tùy': 8,
                   'tùy_ý': 1,
                   'túa': 3,
                   'túc_trực': 3,
                   'túm': 1,
                   'túm_tụm': 3,
                   'tút': 1,
                   'tăng': 59,
                   'tăng_cường': 5,
                   'tăng_giá': 4,
                   'tăng_trưởng': 1,
                   'tĩnh_dưỡng': 1,
                   'tư_vấn': 22,
                   'tưng': 1,
                   'tươm': 1,
                   'tương_thích': 1,
                   'tương_ứng': 1,
                   'tước': 1,
                   'tưới': 6,
                   'tường': 1,
                   'tường_thuật': 1,
                   'tưởng': 34,
                   'tưởng_bở': 1,
                   'tưởng_chừng': 2,
                   'tưởng_tượng': 8,
                   'tạ': 2,
                   'tạm_biệt': 6,
                   'tạm_trú': 5,
                   'tạm_ứng': 1,
                   'tạo': 26,
                   'tạt': 4,
                   'tả': 8,
                   'tải': 2,
                   'tải_điện': 1,
                   'tản': 1,
                   'tấm_tắc': 2,
                   'tấn_công': 11,
                   'tấy': 1,
                   'tần_ngần': 1,
                   'tẩm': 1,
                   'tận_diệt': 1,
                   'tận_dụng': 5,
                   'tận_mắt': 1,
                   'tận_thu': 1,
                   'tận_tụy': 1,
                   'tập': 17,
                   'tập_dượt': 1,
                   'tập_huấn': 4,
                   'tập_hợp': 4,
                   'tập_kích': 4,
                   'tập_kết': 3,
                   'tập_luyện': 4,
                   'tập_thể_dục': 3,
                   'tập_trung': 27,
                   'tập_trận': 1,
                   'tập_tễnh': 1,
                   'tậu': 6,
                   'tắm': 32,
                   'tắm_rửa': 2,
                   'tắm_táp': 1,
                   'tắt': 12,
                   'tắt_thở': 1,
                   'tặng': 63,
                   'tếch': 2,
                   'tỉ_thí': 4,
                   'tỉ_tê': 1,
                   'tỉa': 3,
                   'tỉnh': 3,
                   'tỉnh_giấc': 1,
                   'tọa_lạc': 1,
                   'tỏ': 14,
                   'tỏ_tình': 1,
                   'tỏ_vẻ': 2,
                   'tỏa': 2,
                   'tố_cáo': 3,
                   'tốc': 1,
                   'tốn': 12,
                   'tốn_kém': 3,
                   'tống': 1,
                   'tống_tiền': 1,
                   'tốt_nghiệp': 14,
                   'tồn': 1,
                   'tồn_tại': 6,
                   'tổ_chức': 50,
                   'tổn_hao': 1,
                   'tổn_hại': 2,
                   'tổn_thương': 5,
                   'tổng_cộng': 4,
                   'tổng_kết': 2,
                   'tổng_quát': 1,
                   'tổng_tiến_công': 1,
                   'tổng_tấn_công': 1,
                   'tới': 84,
                   'tụ': 5,
                   'tụ_hội': 1,
                   'tụ_tập': 5,
                   'tụm': 3,
                   'tụng': 1,
                   'tụt': 10,
                   'tủ': 1,
                   'tủi': 1,
                   'tủi_nhục': 1,
                   'tủm_tỉm': 3,
                   'tứa': 1,
                   'tức': 5,
                   'tức_giận': 1,
                   'tức_tốc': 1,
                   'từ_bỏ': 3,
                   'từ_chối': 16,
                   'tử': 1,
                   'tử_nạn': 2,
                   'tử_thương': 1,
                   'tử_vong': 2,
                   'tự': 2,
                   'tự_giác': 1,
                   'tự_hành': 1,
                   'tự_hào': 2,
                   'tự_nguyện': 8,
                   'tự_nhủ': 2,
                   'tự_phát': 1,
                   'tự_thuật': 1,
                   'tự_tin': 10,
                   'tự_túc': 1,
                   'tự_tử': 1,
                   'tự_ái': 2,
                   'tựa': 5,
                   'u_ám': 1,
                   'uất_ức': 2,
                   'uốn': 3,
                   'uốn_lượn': 2,
                   'uốn_éo': 2,
                   'uống': 110,
                   'uổng': 3,
                   'va': 2,
                   'van_nài': 1,
                   'vang': 16,
                   'vang_dội': 1,
                   'vang_lừng': 1,
                   'vang_vọng': 2,
                   'vay': 31,
                   'vay_mượn': 2,
                   'vi_hành': 1,
                   'vi_phạm': 8,
                   'viêm': 5,
                   'viếng_thăm': 2,
                   'viết': 107,
                   'viết_tay': 1,
                   'viễn_chinh': 1,
                   'viễn_du': 1,
                   'vui': 5,
                   'vui_buồn': 1,
                   'vui_chơi': 9,
                   'vui_mừng': 3,
                   'vun_trồng': 1,
                   'vun_đắp': 1,
                   'vung': 3,
                   'vuốt': 11,
                   'vuốt_ve': 2,
                   'vuốt_vuốt': 1,
                   'vào': 242,
                   'vào_cuộc': 2,
                   'vào_tròng': 1,
                   'vào_vai': 1,
                   'vá': 1,
                   'vá_chằng_vá_đụp': 1,
                   'vác': 8,
                   'váy': 1,
                   'vân_vê': 1,
                   'vâng': 1,
                   'vây': 9,
                   'vây_bủa': 1,
                   'vã': 3,
                   'vãng_lai': 1,
                   'vén': 1,
                   'vét': 1,
                   'vê': 2,
                   'ví': 2,
                   'ví_von': 1,
                   'vò_xé': 1,
                   'vòng': 5,
                   'vòng_quanh': 3,
                   'vô': 27,
                   'võ': 1,
                   'vùi': 2,
                   'vùng_vẫy': 1,
                   'vút': 3,
                   'văng': 2,
                   'văng_tục': 1,
                   'vĩnh_biệt': 2,
                   'vĩnh_viễn': 1,
