defaultdict(<class 'dict'>,
                   'ưu_phiền': 1,
                   'ưu_tiên': 4,
                   'ưu_tư': 1,
                   'ưu_ái': 3,
                   'ưu_đãi': 2,
                   'ươm': 1,
                   'ước': 3,
                   'ước_ao': 1,
                   'ước_chừng': 1,
                   'ước_mong': 1,
                   'ước_mơ': 2,
                   'ước_tính': 1,
                   'ướp': 9,
                   'ưỡn': 1,
                   'ạ': 1,
                   'ảm': 1,
                   'ảnh_hưởng': 13,
                   'ấm_ức': 3,
                   'ấn': 1,
                   'ấp_ủ': 3,
                   'ẩn': 2,
                   'ẩn_chứa': 1,
                   'ẩn_hiện': 1,
                   'ẩn_náu': 5,
                   'ậm_ừ': 1,
                   'ậng': 1,
                   'ập': 6,
                   'ật': 1,
                   'ẵm': 1,
                   'ẵm_ngửa': 1,
                   'ịn': 1,
                   'ọe': 1,
                   'ốm_đau': 1,
                   'ồ': 3,
                   'ổn_định': 6,
                   'ới': 2,
                   'ớn': 2,
                   'ớn_ớn': 1,
                   'ở': 148,
                   'ở_riêng': 3,
                   'ở_trần': 1,
                   'ụp': 1,
                   'ủ_bệnh': 1,
                   'ủ_dột': 1,
                   'ủi': 2,
                   'ủng_hộ': 17,
                   'ủy_quyền': 1,
                   'ủy_thác': 1,
                   'ứa': 1,
                   'ức_hiếp': 1,
                   'ứng': 2,
                   'ứng_dụng': 1},
             'x': {'...': 1244,
                   '...chia_tay': 1,
                   '0,04': 1,
                   '0,5': 2,
                   '0,7%': 1,
                   '1,4': 1,
                   '1,5': 4,
                   '1,60': 1,
                   '1,80': 1,
                   '1-1': 1,
                   '1-10': 1,
                   '1-2': 1,
                   '1.000': 13,
                   '1.040': 1,
                   '1.130': 1,
                   '1.140': 1,
                   '1.200': 2,
                   '1.275': 1,
                   '1.300': 1,
                   '1.320': 1,
                   '1.4': 1,
                   '1.400': 3,
                   '1.500': 7,
                   '1.800': 1,
                   '1.855': 1,
                   '1.870': 1,
                   '10%': 2,
                   '10,59': 1,
                   '10-10': 1,
                   '10-20': 1,
                   '10.000': 7,
                   '100%': 8,
                   '100.000': 6,
                   '10:55': 1,
                   '11.000': 2,
                   '12,4%': 1,
                   '12,8': 1,
                   '12.30': 1,
                   '12.4.68': 1,
                   '12.916': 1,
                   '120.000': 1,
                   '13.700': 1,
                   '14.000': 1,
                   '14.500': 1,
                   '144.000': 1,
                   '15.000': 3,
                   '15.500': 1,
                   '150.000': 7,
                   '160.000': 1,
                   '17-7-1970': 1,
                   '17.5k': 1,
                   '179%': 1,
                   '18,6%': 1,
                   '18.490.000₫': 1,
                   '19.000': 1,
                   '1a-1b': 1,
                   '1h30': 1,
                   '2,2': 1,
                   '2,3': 2,
                   '2,5': 3,
                   '2,6': 1,
                   '2,7': 1,
                   '2,8': 1,
                   '2,9': 1,
                   '2-3': 3,
                   '2.0': 1,
                   '2.000': 14,
                   '2.200': 2,
                   '2.229': 1,
                   '2.354': 1,
                   '2.500': 2,
                   '2.5tr': 1,
                   '2.900': 1,
                   '20%': 1,
                   '20.000': 3,
                   '200.000': 13,
                   '21,6': 1,
                   '213%': 1,
                   '24.000': 1,
                   '24_-_12_-_1971': 1,
                   '25.000': 2,
                   '25.270': 1,
                   '250.000': 2,
                   '26-8': 1,
                   '26.11.69': 1,
                   '28,2': 1,
                   '28.4.69': 1,
                   '29,3%': 1,
                   '2_-_12_-_1971': 1,
                   '3,5': 1,
                   '3.000': 10,
                   '3.145': 1,
                   '3.200': 2,
                   '3.500': 1,
                   '30%': 1,
                   '30,9': 1,
                   '30.000': 5,
                   '300.000': 9,
                   '31,9': 1,
                   '31.000': 1,
                   '31.300': 1,
                   '315.000': 1,
                   '33,3%': 1,
                   '33.000': 1,
                   '35.000': 1,
                   '4,24': 1,
                   '4,5': 1,
                   '4-5h': 1,
                   '4-9-1971': 1,
                   '4.000': 4,
                   '4.3': 2,
                   '4.500': 1,
                   '4.700.000₫': 1,
                   '40%': 3,
                   '40-45': 1,
                   '40.000': 2,
                   '400.000': 6,
                   '42%': 1,
                   '43,3%': 1,
                   '43.000': 1,
                   '450.000': 1,
                   '5,4': 1,
                   '5,5': 2,
                   '5.000': 13,
                   '5.1': 1,
                   '5.200': 1,
                   '5.5': 1,
                   '50%': 6,
                   '50.000': 7,
                   '500.000': 8,
                   '55.000': 1,
                   '550.000': 1,
                   '6%': 1,
                   '6,21': 1,
                   '6,24': 1,
                   '6,42': 2,
                   '6,5': 4,
                   '6,56': 1,
                   '6,73': 1,
                   '6.0': 2,
                   '6.000': 3,
                   '6.151': 1,
                   '6.200': 1,
                   '6.208': 1,
                   '6.229': 1,
                   '6.290': 1,
                   '60.000': 3,
                   '600.000': 5,
                   '65%': 1,
                   '7,1%': 1,
                   '7,5': 1,
                   '7-2000': 1,
                   '7-8h': 1,
                   '7.000': 4,
                   '7.158.863': 1,
                   '7.990.000': 1,
                   '70%': 1,
                   '70.000': 1,
                   '700.000': 1,
                   '77,2': 1,
                   '78.199': 1,
                   '8,3': 1,
                   '8,33': 1,
                   '8-10': 1,
                   '8-9': 1,
                   '8.000': 3,
                   '8.1': 1,
                   '800.000': 1,
                   '88%': 1,
                   '9.000': 1,
                   '9.899': 1,
                   '90%': 3,
                   '90.241': 1,
                   '92.308': 1,
                   '95%': 1,
                   '97,5': 1,
                   '9:30': 1,
                   '9_-_3_-_1971': 1,
