defaultdict(<class 'dict'>,
             'xuống': {'e': 20, 'r': 56, 'v': 118},
             'xuống_cấp': {'v': 4},
             'xuống_nước': {'v': 1},
             'xuồng_ba_lá': {'n': 1},
             'xz': {'b': 2},
             'xà_beng': {'n': 3},
             'xà_bông': {'n': 1},
             'xà_lan': {'n': 1},
             'xà_lim': {'n': 1},
             'xà_lách': {'np': 1},
             'xà_phòng': {'n': 1},
             'xài': {'v': 92},
             'xào': {'v': 14},
             'xá_xíu': {'n': 4, 't': 1},
             'xác': {'a': 1, 'n': 19},
             'xác_chết': {'n': 2},
             'xác_minh': {'v': 3},
             'xác_nhận': {'v': 11},
             'xác_thịt': {'n': 1},
             'xác_đáng': {'a': 2},
             'xác_định': {'v': 12},
             'xách': {'n': 1, 'v': 17},
             'xám': {'a': 4},
             'xám_xịt': {'a': 3},
             'xáo_măng': {'n': 1},
             'xáp': {'v': 1},
             'xâm_chiếm': {'v': 1},
             'xâm_nhập': {'v': 3},
             'xâu': {'v': 1},
             'xâu_xé': {'v': 1},
             'xây': {'v': 24},
             'xây_dựng': {'v': 40, 'x': 1},
             'xây_xát': {'v': 1},
             'xã': {'n': 193},
             'xã_hội': {'n': 23},
             'xã_hội_học': {'n': 2},
             'xã_hội_đen': {'n': 1},
             'xã_viên': {'n': 4},
             'xã_đoàn': {'n': 2},
             'xã_đội': {'n': 3},
             'xé': {'v': 8},
             'xén': {'v': 2},
             'xéo': {'t': 1},
             'xét': {'v': 6},
             'xét_duyệt': {'v': 3},
             'xét_hỏi': {'v': 2},
             'xét_nghiệm': {'n': 1, 'v': 5},
             'xét_xử': {'v': 3},
             'xê': {'n': 1},
             'xì': {'r': 1, 'v': 2},
             'xì_gà': {'n': 1},
             'xì_ke': {'n': 2},
             'xì_xào': {'v': 2},
             'xìcăngđan': {'n': 1},
             'xình_xịch': {'a': 1},
             'xí': {'v': 1},
             'xí_nghiệp': {'n': 4},
             'xí_quách': {'n': 1},
             'xí_được': {'np': 1},
             'xía': {'v': 1},
             'xích': {'n': 1, 'v': 2},
             'xích_lô': {'n': 3},
             'xích_mích': {'v': 1},
             'xíu': {'a': 3, 'r': 1},
             'xó': {'n': 1},
             'xóa': {'v': 10},
             'xóa_bỏ': {'v': 1},
             'xóa_đói_giảm_nghèo': {'x': 1},
             'xóc': {'v': 3},
             'xói_lở': {'v': 1},
             'xóm': {'n': 57},
             'xóm_củi': {'np': 3},
             'xóm_giềng': {'n': 1},
             'xóm_làng': {'n': 1},
             'xót': {'v': 3},
             'xót_ruột': {'v': 1},
             'xót_thương': {'v': 1},
             'xót_xa': {'a': 10, 'v': 1},
             'xót_đau': {'a': 1},
             'xô': {'n': 1, 'v': 8},
             'xô_viết': {'np': 1},
             'xô_đẩy': {'v': 1},
             'xôi': {'n': 5},
             'xôi_vò': {'n': 1},
             'xôm_tụ': {'a': 2},
             'xôn_xao': {'a': 3, 'v': 5},
             'xông': {'v': 3},
             'xông_xáo': {'a': 1, 'v': 1},
             'xù_xì': {'a': 1},
             'xúc': {'v': 3},
             'xúc_cảm': {'n': 1, 'v': 1},
             'xúc_tiến': {'v': 1},
             'xúc_động': {'v': 24},
             'xúm': {'v': 4},
             'xúm_xít': {'v': 1},
             'xăm': {'v': 2},
             'xăng': {'n': 37},
             'xăng_dầu': {'n': 10},
             'xăng_xái': {'a': 1},
             'xơ': {'n': 1},
             'xơ_xác': {'a': 4},
             'xơi': {'v': 3},
             'xơi_tái': {'v': 1},
             'xưa': {'a': 13, 'n': 21, 'np': 1},
             'xưa_nay': {'n': 3},
             'xưng': {'v': 4},
             'xưng_hô': {'v': 2},
             'xưng_tụng': {'v': 1},
             'xương': {'n': 9},
             'xương_chậu': {'n': 1},
             'xương_máu': {'n': 2},
             'xương_xương': {'a': 1},
             'xương_xẩu': {'n': 1},
             'xước': {'v': 1},
             'xướng_ngôn_viên': {'n': 1},
             'xưởng': {'n': 18},
             'xạ': {'n': 1, 'v': 1},
             'xạ_thủ': {'n': 10},
             'xạc': {'t': 1, 'v': 2},
             'xả': {'v': 11},
             'xả_hơi': {'v': 1},
             'xả_láng': {'v': 1},
             'xảy': {'v': 31},
             'xảy_ra': {'v': 1},
             'xấp': {'a': 1, 'n': 1, 'nc': 3},
             'xấp_xỉ': {'a': 1},
             'xấu': {'a': 23},
             'xấu_hổ': {'v': 4},
             'xấu_quắc': {'a': 1},
             'xấu_số': {'a': 2},
             'xấu_xí': {'a': 1},
             'xầm_xì': {'v': 1},
             'xắn': {'v': 1},
             'xẹc_tây': {'np': 1},
             'xẹp_lép': {'a': 1},
             'xẻ': {'v': 7},
             'xẻng': {'n': 1},
             'xế_chiều': {'a': 1},
             'xếp': {'n': 1, 'v': 22},
             'xếp_hàng': {'v': 13},
             'xếp_hạng': {'v': 2},
             'xếp_đặt': {'v': 2},
             'xỉa': {'v': 1},
             'xỉn': {'a': 1},
             'xỉu': {'v': 3},
             'xịn': {'a': 10},
             'xịt': {'v': 6},
             'xỏ': {'v': 3},
             'xối': {'v': 1},
             'xối_xả': {'a': 2},
             'xốn': {'v': 1},
             'xốp': {'a': 2, 'n': 2},
             'xốt': {'v': 1},
             'xổ_số': {'n': 2},
             'xộ': {'v': 1},
             'xộc': {'v': 1},
             'xộc_xệch': {'a': 2},
             'xởi_lởi': {'a': 1},
             'xứ': {'n': 19},
             'xứ_sở': {'n': 3},
             'xứng': {'a': 10},
             'xứng_đáng': {'a': 13},
             'xử': {'v': 13},
             'xử_lý': {'v': 26},
             'xử_phạt': {'v': 1},
             'xử_sự': {'v': 1},
             'xử_trí': {'v': 1},
             'y': {'a': 1, 'n': 3, 'ny': 3, 'p': 1},
             'y.': {'x': 2},
             'y.tr': {'x': 1},
             'y_bác_sĩ': {'n': 5},
             'y_dược': {'n': 2},
             'y_hệt': {'a': 1},
             'y_học': {'n': 5},
             'y_khoa': {'n': 4},
             'y_nguyên': {'a': 2},
             'y_như': {'a': 10},
             'y_như_rằng': {'x': 5},
             'y_sĩ': {'n': 3},
             'y_tiêng': {'np': 2},
             'y_tá': {'n': 13},
             'y_tế': {'n': 17, 'np': 3},
             'y_án': {'v': 1},
             'ya_ly': {'np': 1},
             'ya_xiêr': {'np': 1},
             'yakult': {'b': 1},
             'yang_chua': {'np': 3},
             'yangsuri': {'np': 5},
             'yaourt': {'nb': 14},
             'yeon_young_entertainment': {'np': 1},
             'yogurt': {'b': 3},
             'yoo_ji_tae': {'np': 1},
             'youn': {'np': 1},
             'youtube': {'b': 2},
             'yui': {'t': 1},
             'yvert': {'np': 1},
             'yàng': {'np': 5},
             'yên': {'a': 5, 'n': 4},
             'yên_bề_gia_thất': {'x': 1},
             'yên_duyên': {'np': 1},
             'yên_dũng': {'np': 2},
             'yên_lành': {'a': 1},
             'yên_lòng': {'a': 2},
             'yên_lặng': {'a': 2},
             'yên_sơn': {'np': 1},
             'yên_sở': {'np': 3},
             'yên_thân': {'a': 1},
             'yên_tâm': {'a': 19, 'v': 4},
             'yên_tĩnh': {'a': 3},
             'yên_vị': {'v': 1},
             'yên_đổ': {'np': 1},
             'yên_ả': {'a': 1},
             'yên_ắng': {'a': 1},
             'yên_ổn': {'a': 2},
             'yêu': {'a': 1, 'v': 28},
             'yêu_cầu': {'n': 10, 'v': 39},
             'yêu_dấu': {'v': 3},
             'yêu_mến': {'v': 5},
             'yêu_thích': {'v': 1},
             'yêu_thương': {'n': 1, 'v': 16},
             'yêu_đời': {'v': 1},
             'yếm': {'n': 2},
             'yến': {'np': 7},
             'yến_phương': {'np': 2},
             'yết_hầu': {'n': 1},
             'yếu': {'a': 19},
             'yếu_tố': {'n': 9},
             'yếu_đuối': {'a': 2},
             'yếu_ớt': {'a': 3},
             'z': {'y': 3},
             'z2': {'b': 1},
             'z3': {'b': 2},
             'z5': {'np': 1},
             'zalo': {'b': 1},
             'zenfone': {'b': 2},
             'zing': {'b': 1},
             'zona': {'nb': 1},
             '~': {'ch': 4},
             'à': {'i': 7, 't': 23, 'v': 2},
             'à_la_carte': {'b': 1, 'np': 1},
             'ào': {'a': 1, 'r': 1, 'v': 7},
             'ào_ào': {'a': 3},
             'ào_ạt': {'a': 1},
             'á': {'i': 1, 'np': 5, 't': 4},
             'á_đông': {'np': 1},
             'ác': {'a': 1, 'n': 1},
             'ác_chiến': {'a': 1},
             'ác_liệt': {'a': 8},
             'ác_nghiệt': {'a': 2},
             'ác_thú': {'n': 1},
             'ác_đức': {'a': 1},
             'ái': {'t': 1},
             'ái_hữu': {'np': 2},
             'ái_mộ': {'v': 2},
             'ái_ngại': {'v': 4},
             'ám': {'v': 2},
             'ám_chỉ': {'v': 1},
             'ám_ảnh': {'n': 1, 'v': 8},
             'án': {'n': 28},
             'án_mạng': {'n': 1},
             'án_ngữ': {'v': 1},
             'án_phí': {'n': 1},
             'án_treo': {'n': 1},
             'áng': {'nc': 1},
             'ánh': {'nc': 36, 'v': 1},
             'ánh_sáng': {'n': 15},
             'áo': {'n': 45, 'np': 1},
             'áo_dài': {'n': 2},
             'áo_khoác': {'n': 1},
             'áo_lá': {'n': 1},
             'áo_lót': {'n': 3},
             'áo_mưa': {'n': 1},
             'áo_phao': {'n': 1},
             'áo_phông': {'n': 1},
             'áo_quần': {'n': 3},
             'áo_ấm': {'n': 1},
             'áp': {'n': 1, 'v': 2},
             'áp_dụng': {'v': 8},
             'áp_giải': {'v': 1},
             'áp_lực': {'n': 2},
             'áp_suất': {'n': 1},
             'áp_thấp': {'n': 1},
             'ápphích': {'n': 1},
             'át': {'v': 1},
             'áy_náy': {'v': 2},
             'âm': {'a': 1, 'n': 4},
             'âm_lượng': {'n': 1},
             'âm_lịch': {'n': 2},
             'âm_nhạc': {'n': 2},
             'âm_phủ': {'n': 1},
             'âm_sắc': {'n': 2},
             'âm_thanh': {'n': 15},
             'âm_thầm': {'a': 6, 'v': 1},
             'âm_u': {'a': 1},
             'âm_ỉ': {'a': 1},
             'ân_cần': {'a': 2},
             'ân_giảm': {'v': 5},
             'ân_hận': {'v': 3},
             'ân_tình': {'n': 1},
             'ân_xá': {'v': 1},
             'âu': {'np': 2, 'r': 1},
             'âu_lo': {'v': 2},
             'âu_sầu': {'a': 1},
             'âu_yếm': {'v': 2},
             'é': {'n': 1},
             'éo_le': {'a': 3},
             'ép': {'v': 12},
             'ép_buộc': {'v': 1},
             'ê': {'t': 1},
             'ê_chề': {'a': 1},
             'êkip': {'nb': 1},
             'êm': {'a': 12},
             'êm_ru': {'a': 1},
             'êm_đềm': {'a': 1},
             'êm_ả': {'a': 1},
             'ì_ì': {'a': 1},
             'í': {'i': 1, 't': 4},
             'í_ới': {'a': 2},
             'ích_kỷ': {'a': 1},
             'ít': {'a': 115},
             'ít_lâu': {'n': 3},
             'ít_nhiều': {'a': 3},
             'ít_nhất': {'x': 7},
             'ít_ra': {'x': 1},
             'ít_ỏi': {'a': 2},
             'òa': {'v': 2},
             'òm': {'x': 1},
             'ói': {'v': 1},
             'óng_ánh': {'a': 3},
             'ô': {'n': 5, 't': 1},
             'ô_long': {'np': 1},
             'ô_nhiễm': {'v': 4},
             'ô_rô': {'n': 1},
             'ô_răng': {'np': 1},
             'ô_tô': {'n': 1},
             'ôi': {'i': 8, 't': 2},
             'ôi_chao': {'t': 2},
             'ôi_thôi': {'t': 1},
             'ôlong': {'np': 1},
             'ôm': {'v': 44},
             'ôm_chân': {'v': 1},
             'ôn': {'v': 5},
             'ôn_luyện': {'v': 1},
             'ông': {'n': 700, 'nc': 522, 'p': 2},
             'ông_bà': {'n': 13},
             'ông_bà_cụ': {'n': 1, 'nc': 1},
             'ông_bầu': {'n': 1},
             'ông_cha': {'n': 2},
             'ông_già': {'n': 9},
             'ông_hoàng': {'n': 1},
             'ông_nội': {'n': 1},
             'ông_ta': {'p': 2},
             'ông_tạ': {'np': 1},
             'ông_đốc': {'np': 2},
             'ôsin': {'nb': 1},
             'ôtô': {'n': 16},
             'õng_ẹo': {'a': 1},
             '÷': {'ch': 1},
             'ù': {'a': 2},
             'ùa': {'v': 5},
             'ùn': {'v': 1},
             'ú_ớ': {'a': 1},
             'úa': {'v': 1},
             'úc': {'np': 8},
             'úp': {'v': 4},
             'út': {'a': 11, 'n': 1, 'np': 16},
             'út_chuột': {'np': 2},
             'út_h.': {'x': 3},
             'út_ly': {'np': 1},
             'ý': {'n': 24, 'np': 1, 't': 1},
             'ý_chí': {'n': 4},
             'ý_kiến': {'n': 14},
             'ý_muốn': {'n': 3},
             'ý_nghĩ': {'n': 3},
             'ý_nghĩa': {'a': 1, 'n': 8},
             'ý_nguyện': {'n': 1},
             'ý_thức': {'n': 6, 'v': 3},
             'ý_tưởng': {'n': 8},
             'ý_tứ': {'n': 1},
             'ý_định': {'n': 10},
             'ý_đồ': {'n': 2},
             'ăn': {'r': 1, 'v': 369},
             'ăn_bám': {'v': 1},
             'ăn_chay': {'v': 1},
             'ăn_chơi': {'a': 3, 'v': 13},
             'ăn_giá': {'v': 1},
             'ăn_học': {'v': 14},
             'ăn_không': {'v': 8, 'x': 1},
             'ăn_mặc': {'v': 2},
             'ăn_mừng': {'v': 2},
             'ăn_nhậu': {'v': 2},
             'ăn_nhờ_ở_đậu': {'x': 1},
             'ăn_nên_làm_ra': {'v': 1},
             'ăn_nói': {'v': 3},
             'ăn_sương': {'v': 1},
             'ăn_theo': {'v': 3},
             'ăn_thua': {'v': 3},
             'ăn_uống': {'v': 15},
             'ăn_xin': {'v': 4},
             'ăn_ý': {'a': 1},
             'ăn_ở': {'v': 12},
             'ănglê': {'nb': 1},
             'đ': {'nu': 37, 'y': 1},
             'đ.': {'x': 3},
             'đ.c.': {'x': 1},
             'đ.v.hưng': {'x': 1},
             'đa': {'n': 1},
             'đa_dạng': {'a': 8},
             'đa_hòa_nam': {'np': 1},
             'đa_hệ': {'a': 1},
             'đa_nhiệm': {'b': 1, 'n': 3},
             'đa_phần': {'n': 2},
             'đa_số': {'l': 3, 'n': 8},
             'đai': {'n': 4},
             'đam': {'t': 1},
             'đam_mê': {'v': 6},
             'đan': {'v': 11},
             'đan_lát': {'v': 1},
             'đan_xen': {'v': 1},
             'đang': {'r': 388, 'v': 1},
             'đanh_thép': {'a': 1},
             'đau': {'a': 11, 'n': 2, 'v': 35},
