{'! mặc_dù vậy': 1,
 'được cửa rộng': 1,
 'được dalys ,': 1,
 'được do đất': 1,
 'được du_nhập từ': 1,
 'được dung_dưỡng trên': 1,
 'được duy_trì nhưng': 1,
 'được duy_trì và': 1,
 'được duy_trì ở': 2,
 'được duy_tu bảo_dưỡng': 1,
 'được dùng cho': 2,
 'được dùng làm': 2,
 'được dùng vào': 1,
 'được dùng để': 4,
 'được dăm_ba con': 1,
 'được dệt bằng': 6,
 'được dệt từ': 2,
 'được dịch từ': 1,
 'được dịch_giả hồ_kim_chung': 1,
 'được dỡ bỏ': 2,
 'được dự_báo ?': 1,
 'được dự_báo là': 1,
 'được dự_trữ bằng': 1,
 'được dự_đoán từ': 1,
 'được dựa trên': 1,
 'được dựng lên': 1,
 'được fdi nhiều': 1,
 'được gen kháng': 1,
 'được ghi chỉ': 1,
 'được ghi lại': 2,
 'được ghi thành': 1,
 'được ghi trong': 2,
 'được ghi vào': 1,
 'được ghi_nhận là': 1,
 'được ghi_nhận với': 1,
 'được giao ,': 1,
 'được giao cho': 1,
 'được giao rất': 1,
 'được giao_lưu với': 1,
 'được gieo_trồng rất': 1,
 'được gieo_trồng và': 1,
 'được gieo_trồng vào': 1,
 'được giá_cả ,': 1,
 'được giám_sát trực_tiếp': 1,
 'được giăng lưới': 1,
 'được giải cao': 1,
 'được giải nobel': 1,
 'được giải_phóng ,': 1,
 'được giải_phóng khỏi': 2,
 'được giải_quyết ,': 1,
 'được giải_thích bằng': 1,
 'được giải_thích là': 1,
 'được giải_trình rõ_ràng': 1,
 'được giảm dần': 1,
 'được giặt sạch': 1,
 'được giống mới': 1,
 'được giới_hạn bởi': 1,
 'được giới_hạn trong': 1,
 'được giới_thiệu rộng_rãi': 1,
 'được giới_thiệu tại': 1,
 'được giữ vững': 1,
 'được gì của': 1,
 'được gần 375': 1,
 'được gắn liền': 1,
 'được gặp_gỡ ,': 1,
 'được gọi đơn_giản': 1,
 'được gọi “': 1,
 'được gọi_là cao_thủ': 1,
 'được gọi_là các': 1,
 'được gọi_là giống': 1,
 'được gọi_là hai': 1,
 'được gọi_là hang': 1,
 'được gọi_là jornada_nas_estrelas': 1,
 'được gọi_là khu': 1,
 'được gọi_là luật_12': 1,
 'được gọi_là một': 1,
 'được gọi_là những': 1,
 'được gọi_là phép': 1,
 'được gọi_là phòng_thủ': 1,
 'được gọi_là sự': 2,
 'được gọi_là thủ_môn': 1,
 'được gọi_là vòng': 1,
 'được gọi_là đá_vôi': 1,
 'được gọi_là ở': 1,
 'được gọi_là “': 3,
 'được gửi một': 1,
 'được gửi vào': 1,
 'được hai vấn_đề': 1,
 'được hay như': 1,
 'được hiểu là': 1,
 'được hiểu đó': 1,
 'được hiểu đầy_đủ': 1,
 'được hiệu_lực trên': 1,
 'được hiệu_quả kinh_tế': 1,
 'được hoà vào': 1,
 'được hoạt_động của': 1,
 'được huy_chương vàng': 1,
 'được huy_động bằng': 1,
 'được huấn_luyện kĩ_thuật': 1,
 'được huấn_luyện để': 1,
 'được hình_thành chủ_yếu': 1,
 'được hình_thành liên_quan': 1,
 'được hình_thành ngay': 1,
 'được hình_thành trong': 2,
 'được hình_thành trên': 2,
 'được hình_thành từ': 3,
 'được hình_thành đã': 1,
 'được hình_thành ở': 1,
 'được hình_tượng_hoá qua': 1,
 'được hơn 100': 1,
 'được hơn 45': 1,
 'được hươu không': 1,
 'được hướng đi': 1,
 'được hướng_dẫn tỉ_mỉ': 1,
 'được hướng_dẫn để': 1,
 'được hưởng bao_nhiêu': 1,
 'được hưởng chính_sách': 2,
 'được hưởng chính_sách_xã_hội': 2,
 'được hưởng chế_độ': 2,
 'được hưởng các': 1,
 'được hưởng cú': 1,
 'được hưởng lớn': 1,
 'được hưởng lợi': 6,
 'được hưởng một': 1,
 'được hưởng những': 2,
 'được hưởng phần': 1,
 'được hưởng quyền': 4,
 'được hưởng ưu_đãi': 1,
 'được hạn_chế này': 1,
 'được hết các': 2,
 'được hệ_thống pháp_luật': 1,
 'được học hết': 2,
 'được học về': 1,
 'được học_tập ,': 2,
 'được học_tập thường_xuyên': 2,
 'được hỏi )': 2,
 'được hỏi cho': 4,
 'được hỏi chọn': 1,
 'được hỏi không': 1,
 'được hỏi thường_xuyên': 1,
 'được hỏi trong': 1,
 'được hỏi tỏ': 1,
 'được hỏi về': 2,
 'được hỏi đã': 1,
 'được hỏi ở': 1,
 'được hỗ_trợ bởi': 1,
 'được hỗ_trợ mạnh_mẽ': 1,
 'được hội_nghị bộ_trưởng': 1,
 'được hội_nghị lưu_ý': 1,
 'được hội_đồng nhà_nước': 1,
 'được hợp_lí_hoá hơn': 1,
 'được hợp_pháp_hoá môn': 1,
 'được hứng vào': 1,
 'được khai_thác ,': 4,
 'được khai_thác chọn': 1,
 'được khai_thác hoặc': 1,
 'được khai_thác hàng': 1,
 'được khai_thác rừng': 1,
 'được khai_thác theo': 1,
 'được khai_thác trắng': 1,
 'được khai_thác từ': 3,
 'được khai_thác để': 1,
 'được khai_thác ở': 1,
 'được khen nhiều': 1,
 'được khi cú': 1,
 'được khi nền': 1,
 'được khoa_học và': 1,
 'được khoan ở': 1,
 'được khoảng 1': 1,
 'được khoảng 4': 1,
 'được khoảng 40': 1,
 'được khoảng 90,4': 1,
 'được khoảng bốn_chục': 1,
 'được khoẻ thì': 1,
 'được khoẻ_mạnh ,': 1,
 'được khu_vực kinh_tế': 1,
 'được khuyên chơi': 1,
 'được khuyến_khích học': 2,
 'được không quá': 1,
 'được khơi thông': 1,
 'được khả_năng miễn_dịch': 1,
 'được khả_năng phối': 1,
 'được khả_năng sáng_tạo': 1,
 'được khắc_phục có': 1,
 'được khắc_phục một': 1,
 'được khẳng_định và': 1,
 'được khống_chế nhiều': 1,
 'được khởi_động lại': 1,
 'được khởi_động từ': 1,
 'được khủng_hoảng thị_trường': 1,
 'được khử_trùng để': 1,
 'được kinh_phí và': 1,
 'được kiến_thức về': 1,
 'được kiểm_soát và': 1,
 'được kì_vọng của': 1,
 'được kì_vọng sẽ': 1,
 'được kí hợp_đồng': 1,
 'được kí_kết các': 1,
 'được kí_kết và': 1,
 'được kích_cỡ cần_thiết': 1,
 'được kích_thích bằng': 1,
 'được kết_cấu thành': 1,
 'được kết_cấu tầng_lớp': 1,
 'được kết_nạp làm': 1,
 'được kết_quả cao': 1,
 'được kết_quả nghiên_cứu': 1,
 'được kể_cả trẻ_con': 1,
 'được liên_kết với': 2,
 'được liên_tục và': 1,
 'được liệt_kê trong': 1,
 'được loại_trừ ,': 1,
 'được luật_hoá ,': 1,
 'được luồng sinh_khí': 1,
 'được là 1031000': 1,
 'được là coenothyris_evulgaris_schloth.': 1,
 'được là hoà_bình': 1,
 'được là việt_nam': 1,
 'được làm ,': 1,
 'được làm bằng': 1,
 'được làm khô': 1,
 'được làm rõ': 1,
 'được làm_bằng các': 1,
 'được làm_quen với': 1,
 'được làm_việc trong': 2,
 'được làn_sóng ào_ạt': 1,
 'được lâu và': 1,
 'được lâu_dài và': 1,
 'được lòng_tin của': 1,
 'được lòng_tin ở': 1,
 'được lưu_hành trên': 1,
 'được lưu_truyền chủ_yếu': 1,
 'được lưu_ý giải_quyết': 1,
 'được lạm_dụng khi': 1,
 'được lạm_phát cao': 1,
 'được lấy từ': 2,
 'được lấy_làm “': 1,
 'được lặp lại': 1,
 'được lồng_ghép có': 1,
 'được lồng_ghép một_cách': 1,
 'được lồng_ghép vào': 1,
 'được lớp trẻ': 1,
 'được lợi nhiều': 1,
 'được lợi từ': 2,
 'được lợi_thế cạnh_tranh': 2,
 'được lợi_thế của': 1,
 'được lợi_thế này': 1,
 'được lợi_thế sử_dụng': 1,
 'được lợi_thế trong': 1,
 'được lựa_chọn ngẫu_nhiên': 1,
 'được lựa_chọn từ': 1,
 'được lực kéo': 1,
 'được lực đánh': 1,
 'được may bằng': 2,
 'được minh_chứng từ': 1,
 'được minh_hoạ bằng': 1,
 'được miễn_dịch :': 1,
 'được miễn_trừ cắt_giảm': 1,
 'được mà chỉ': 1,
 'được mà phải': 1,
 'được máy chấm': 3,
 'được mô_hình nuôi': 1,
 'được môi_trường pháp_lí': 1,
 'được mạng_lưới sản_xuất': 1,
 'được mầm bệnh': 1,
 'được mặc trong': 1,
 'được mệnh_danh là': 1,
 'được mọi tiềm_năng': 1,
 'được mốc thời_gian': 1,
 'được một công_ti': 1,
 'được một công_trình': 1,
 'được một hình_thức': 1,
 'được một hệ_thống': 1,
 'được một khái_niệm': 1,
 'được một lượng': 1,
 'được một mức': 1,
 'được một phần': 1,
 'được một thời_gian': 2,
 'được một đội': 1,
 'được một đội_ngũ': 1,
 'được một_số hang': 1,
 'được một_số kinh_nghiệm': 1,
 'được một_số thành_công': 1,
 'được một_số thành_tựu': 1,
 'được một_số tiêu_chí': 1,
 'được một_vài công_đoạn': 1,
 'được mở_cửa cho': 1,
 'được mở_cửa và': 1,
 'được mở_rộng ,': 1,
 'được mở_rộng theo': 1,
 'được mở_rộng trên': 1,
 'được mở_rộng đáng_kể': 1,
 'được mục_tiêu bình_ổn': 1,
 'được mục_tiêu cơ_bản': 1,
 'được mục_tiêu của': 2,
 'được mục_tiêu mà': 1,
 'được mục_tiêu tốc_độ': 1,
 'được mục_tiêu về': 1,
 'được mục_tiêu xk': 1,
 'được mục_tiêu đến': 1,
 'được mục_đích nghiên_cứu': 1,
 'được mức lạm_phát': 1,
 'được mức “': 1,
 'được mức_độ hoạt_động': 1,
 'được mức_độ tổn_thương': 1,
 'được ngay ,': 1,
 'được nghe về': 2,
 'được nghỉ hôm': 1,
 'được nguyên_tắc “': 1,
 'được nguồn lợi': 1,
 'được nguồn nhân_lực': 1,
 'được người tiêu_dùng': 1,
 'được người_dân chống': 1,
 'được ngủ cùng': 1,
 'được ngựa phải': 1,
 'được ngựa đua': 1,
 'được nhiều ,': 1,
 'được nhiều bàn': 2,
 'được nhiều bể': 1,
 'được nhiều cho': 1,
 'được nhiều cá_thể': 1,
 'được nhiều các': 1,
 'được nhiều du_khách': 2,
 'được nhiều giá_trị': 1,
 'được nhiều liên_kết': 1,
 'được nhiều nguồn': 1,
 'được nhiều người': 7,
 'được nhiều nhà_khoa_học': 1,
 'được nhiều nước': 1,
 'được nhiều sản_phẩm': 1,
 'được nhiều sự': 1,
 'được nhiều thành_tựu': 1,
 'được nhiều thắng_lợi': 1,
 'được nhiều tiền': 1,
 'được nhiều tác_động': 1,
 'được nhiều vấn_đề': 2,
 'được nhiều ý_kiến': 1,
 'được nhiều điều': 1,
 'được nhu_cầu của': 2,
 'được nhu_cầu học_tập': 1,
 'được nhà mái_bằng': 1,
 'được nhà_nước cho_phép': 1,
 'được nhà_nước hỗ_trợ': 2,
 'được nhà_nước khuyến_khích': 1,
 'được nhà_nước pháp_quyền': 2,
 'được nhà_nước việt_nam': 1,
 'được nhà_nước xác_định': 1,
 'được nhà_xuất_bản_văn_hoá phát_hành': 1,
 'được nhân lên': 1,
 'được nhân_dân lựa_chọn': 1,
 'được nhân_dân việt_nam': 1,
 'được nhìn_nhận lại': 1,
 'được nhìn_nhận như_là': 1,
 'được như mong_muốn': 1,
 'được như mong_đợi': 1,
 'được nhưng cần': 1,
 'được nhấn_mạnh trong': 1,
 'được nhất_thể_hoá thì': 1,
 'được nhận .': 1,
 'được nhận lương': 1,
 'được nhận vào': 1,
 'được nhận_thức bởi': 1,
 'được nhận_thức và': 1,
 'được nhận_xét phiến_diện': 1,
 'được nhập chính_thức': 1,
 'được nhập lậu': 1,
 'được nhập từ': 1,
 'được nhập vào': 1,
 'được nhập về': 1,
 'được nhắc tới': 1,
 'được nhắc đến': 2,
 'được nhằm tự': 1,
 'được nhỏ từng': 1,
 'được nhờ sử_dụng': 1,
 'được nhờ áp_dụng': 1,
 'được những chính_sách': 1,
 'được những gì': 1,
 'được những gói_thầu': 1,
 'được những hậu_quả': 1,
 'được những kiến_thức': 1,
 'được những kết_luận': 1,
 'được những kết_quả': 2,
 'được những lợi_thế': 1,
 'được những mục_tiêu': 2,
 'được những nhà_máy': 1,
 'được những nhận_định': 1,
 'được những nước': 1,
 'được những số_liệu': 1,
 'được những thuận_lợi': 1,
 'được những thành_công': 1,
 'được những thành_tích': 2,
 'được những thành_tựu': 3,
 'được những thách_thức': 1,
 'được những yêu_cầu': 4,
 'được những yếu_kém': 1,
 'được những yếu_tố': 1,
 'được những địa_hình': 1,
 'được những định_hướng': 1,
 'được những ưu_điểm': 1,
 'được niềm_tin của': 1,
 'được nuôi tại': 2,
 'được nuôi_dưỡng ,': 1,
 'được nuôi_dưỡng trong': 1,
 'được nâng cao': 15,
 'được nâng lên': 9,
 'được nâng_cấp ,': 1,
 'được ném cao': 1,
 'được ném thấp': 1,
 'được nêu một_số': 1,
 'được nêu ra': 2,
 'được nêu tên': 1,
 'được nêu ở': 1,
 'được nói tới': 1,
 'được nông_dân đỡ': 1,
 'được năng_lực tư_duy': 1,
 'được nước và': 2,
 'được nấu chín': 1,
 'được nếu không': 2,
 'được nội_lực của': 1,
 'được phong đất': 1,
 'được phun thành': 1,
 'được pháp_lí_hoá ,': 1,
 'được phát ra': 1,
 'được phát_bóng ,': 1,
 'được phát_hiện ,': 3,
 'được phát_hành kèm': 1,
 'được phát_triển ,': 2,
 'được phát_triển chủ_yếu': 1,
 'được phát_triển trên': 2,
 'được phát_triển với': 2,
 'được phát_triển đồng_bộ': 2,
 'được phân nhỏ': 1,
 'được phân ra': 1,
 'được phân thành': 2,
 'được phân về': 1,
 'được phân_bố trên': 1,
 'được phân_bố tương_đối': 1,
 'được phân_bố đều': 1,
 'được phân_bổ theo': 1,
 'được phân_chia (': 1,
 'được phân_chia địa_bàn': 1,
 'được phân_công tới': 1,
 'được phân_cấp bằng': 1,
 'được phân_cấp cao': 1,
 'được phân_cấp thành': 1,
 'được phân_cấp đã': 1,
 'được phân_hạng và': 1,
 'được phân_loại (': 1,
 'được phân_tích bằng': 1,
 'được phân_tích khá': 1,
 'được phân_tích theo': 1,
 'được phân_tích và': 1,
 'được phân_tích để': 1,
 'được phân_định rõ_ràng': 1,
 'được phép chơi': 2,
 'được phép chạm': 1,
 'được phép chắn_bóng': 1,
 'được phép dùng': 2,
 'được phép giao_bóng': 1,
 'được phép khai_thác': 1,
 'được phép làm': 2,
 'được phép mang': 1,
 'được phép sử_dụng': 1,
 'được phép thay_đổi': 1,
 'được phép thực_hiện': 1,
 'được phép tận_dụng': 1,
 'được phép va_chạm': 1,
 'được phép đạp': 1,
 'được phép đầu_tư': 1,
 'được phê_duyệt đề_tài': 1,
 'được phù_sa bồi_đắp': 1,
 'được phúc_lợi xã_hội': 1,
 'được phơi hay': 1,
 'được phạm những': 1,
 'được phản_ánh trong': 1,
 'được phản_ánh vào': 1,
 'được phần giá_trị': 1,
 'được phần mà': 1,
 'được phần thắng': 1,
 'được phục tráng': 1,
 'được phục_hồi và': 1,
 'được quan_hệ huyết_thống': 1,
 'được quan_sát trong': 1,
 'được quan_tâm ,': 2,
 'được quan_tâm hay': 1,
 'được quan_tâm hàng_đầu': 2,
 'được quan_tâm thực_hiện': 1,
 'được quan_tâm ở': 1,
 'được quy_hoạch ,': 1,
 'được quy_mô và': 1,
 'được quy_định bởi': 1,
 'được quy_định là': 2,
 'được quy_định rất': 1,
 'được quy_định trong': 2,
 'được quyết_định bằng': 1,
 'được quyết_định bởi': 1,
 'được quyền ,': 1,
 'được quyền kiểm_soát': 1,
 'được quyền ra_vào': 1,
 'được quyền thay': 1,
 'được quyền vận_tải': 1,
 'được quyền đi': 1,
 'được quyền đưa': 1,
 'được quyền_lợi của': 1,
 'được quá_trình tự_do_hoá': 1,
 'được quốc_hội bầu': 1,
 'được quốc_hội bỏ_phiếu': 1,
 'được quỹ_rockefeller tài_trợ': 1,
 'được rèn_luyện cả': 1,
 'được rải xuống': 1,
 'được rất to_lớn': 1,
 'được rồi luyện': 1,
 'được sang nghề': 1,
 'được sau 5': 1,
 'được sinh_ra ,': 1,
 'được sinh_ra do': 1,
 'được sinh_ra hay': 1,
 'được so với': 1,
 'được so_sánh với': 1,
 'được sâu ,': 1,
 'được sơ_chế hoặc': 1,
 'được sản_lượng ,': 1,
 'được sản_xuất ,': 1,
 'được sản_xuất bằng': 2,
 'được sản_xuất ở': 1,
 'được sấy khô': 1,
 'được sắp_xếp hợp_lí': 1,
 'được sắp_xếp lại': 1,
 'được sắp_xếp một_cách': 1,
 'được sắp_xếp tuần_tự': 1,
 'được số sinh_viên': 1,
 'được số đông': 1,
 'được số_lượng và': 1,
 'được sớm giải_quyết': 1,
 'được sức lan_toả': 1,
 'được sức_ép về': 1,
 'được sử_dụng )': 1,
 'được sử_dụng bởi': 1,
 'được sử_dụng có': 2,
 'được sử_dụng khi': 2,
 'được sử_dụng một_cách': 1,
 'được sử_dụng rộng_rãi': 2,
 'được sử_dụng sẽ': 1,
 'được sử_dụng tay': 1,
 'được sử_dụng theo': 2,
 'được sử_dụng trong': 3,
 'được sử_dụng trồng': 1,
 'được sử_dụng trực_tiếp': 1,
 'được sử_dụng với': 1,
 'được sử_dụng để': 3,
 'được sử_dụng ở': 3,
 'được sửa_đổi ,': 3,
 'được sự bền_vững': 1,
 'được sự hao_hụt': 1,
 'được sự hỗ_trợ': 1,
 'được sự liên_thông': 1,
 'được sự nhảy_vọt': 1,
 'được sự phát_triển': 1,
 'được sự phức_tạp': 1,
 'được sự quan_tâm': 9,
 'được sự sa_ngã': 1,
 'được sự trợ_giúp': 1,
 'được sự đào_tạo': 1,
 'được tham_gia nhiều': 1,
 'được thay ra': 1,
 'được thay_thế bằng': 2,
 'được thay_thế bởi': 1,
 'được thay_đổi theo': 2,
 'được theo lộ_trình': 1,
 'được thi_hành ,': 1,
 'được thi_hành nghiêm_túc': 1,
 'được thiên_chức chăm_sóc': 1,
 'được thiết_kế mặt': 1,
 'được thiết_kế rất': 1,
 'được thiết_kế theo': 2,
 'được thiết_kế để': 1,
 'được thiết_lập ,': 2,
 'được thiết_lập trở_lại': 1,
 'được thiết_lập từ': 1,
 'được thiết_lập để': 1,
 'được thiết_lập đồng_bộ': 1,
 'được thoả_thuận ,': 1,
